Rk,Player,Pos,Age,Tm,G,GS,MP▼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
1,James Harden,SG,26,HOU,82,82,38.1,8.7,19.7,.439,2.9,8.0,.359,5.8,11.7,.494,.512,8.8,10.2,.860,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29.0,hardeja01
2,Kyle Lowry,PG,29,TOR,77,77,37.0,6.6,15.6,.427,2.8,7.1,.388,3.9,8.5,.461,.516,5.2,6.4,.811,0.7,4.0,4.7,6.4,2.1,0.4,2.9,2.7,21.2,lowryky01
3,Jimmy Butler,SG,26,CHI,67,67,36.9,7.0,15.4,.454,1.0,3.1,.312,6.1,12.4,.489,.485,5.9,7.1,.832,1.2,4.2,5.3,4.8,1.6,0.6,2.0,1.9,20.9,butleji01
4,Kentavious Caldwell-Pope,SG,22,DET,76,76,36.7,5.3,12.6,.420,1.5,4.9,.309,3.8,7.8,.489,.479,2.4,3.0,.811,0.9,2.8,3.7,1.8,1.4,0.2,1.4,2.2,14.5,caldwke01
5,Gordon Hayward,SF,25,UTA,80,80,36.2,6.5,15.0,.433,1.8,5.1,.349,4.7,9.9,.477,.493,4.9,6.0,.824,0.8,4.2,5.0,3.7,1.2,0.3,2.5,2.3,19.7,haywago01
6,John Wall,PG,25,WAS,77,77,36.2,7.4,17.5,.424,1.5,4.3,.351,5.9,13.3,.448,.467,3.5,4.5,.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9,walljo01
7,Khris Middleton,SG,24,MIL,79,79,36.1,6.4,14.5,.444,1.8,4.6,.396,4.6,9.9,.466,.507,3.5,3.9,.888,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.2,middlkh01
8,DeMar DeRozan,SG,26,TOR,78,78,35.9,7.9,17.7,.446,0.6,1.8,.338,7.3,15.9,.458,.463,7.1,8.4,.850,0.8,3.7,4.5,4.0,1.0,0.3,2.2,2.1,23.5,derozde01
9,Kevin Durant,SF,27,OKC,72,72,35.8,9.7,19.2,.505,2.6,6.7,.387,7.1,12.5,.569,.573,6.2,6.9,.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.2,duranke01
10,Marcus Morris,SF,26,DET,80,80,35.7,5.1,11.8,.434,1.4,3.7,.362,3.8,8.1,.467,.491,2.5,3.4,.749,1.1,3.9,5.1,2.5,0.8,0.3,1.8,2.1,14.1,morrima03
11,Damian Lillard,PG,25,POR,75,75,35.7,8.2,19.7,.419,3.1,8.1,.375,5.2,11.5,.450,.497,5.5,6.2,.892,0.6,3.4,4.0,6.8,0.9,0.4,3.2,2.2,25.1,lillada01
12,Kemba Walker,PG,25,CHO,81,81,35.6,7.0,16.4,.427,2.2,6.0,.371,4.8,10.4,.459,.495,4.6,5.4,.847,0.7,3.7,4.4,5.2,1.6,0.5,2.1,1.4,20.9,walkeke02
13,LeBron James,SF,31,CLE,76,76,35.6,9.7,18.6,.520,1.1,3.7,.309,8.6,14.9,.573,.551,4.7,6.5,.731,1.5,6.0,7.4,6.8,1.4,0.6,3.3,1.9,25.3,jamesle01
14,Anthony Davis,C,22,NOP,61,61,35.5,9.2,18.6,.493,0.6,1.8,.324,8.6,16.9,.511,.508,5.3,7.0,.758,2.1,8.1,10.3,1.9,1.3,2.0,2.0,2.4,24.3,davisan02
15,Trevor Ariza,SF,30,HOU,81,81,35.3,4.4,10.6,.416,2.3,6.2,.371,2.1,4.4,.478,.523,1.6,2.0,.783,0.8,3.7,4.5,2.3,2.0,0.3,1.4,2.2,12.7,arizatr01
16,Giannis Antetokounmpo,PG,21,MIL,80,79,35.3,6.4,12.7,.506,0.4,1.4,.257,6.1,11.3,.537,.520,3.7,5.1,.724,1.4,6.2,7.7,4.3,1.2,1.4,2.6,3.2,16.9,antetgi01
17,Rajon Rondo,PG,29,SAC,72,72,35.2,4.9,10.9,.454,0.9,2.4,.365,4.1,8.5,.479,.494,1.2,2.1,.580,1.1,5.0,6.0,11.7,2.0,0.1,3.9,2.4,11.9,rondora01
18,Andrew Wiggins,SF,20,MIN,81,81,35.1,7.3,16.0,.459,0.7,2.3,.300,6.6,13.6,.486,.481,5.3,7.0,.761,1.3,2.3,3.6,2.0,1.0,0.6,2.2,2.0,20.7,wiggian01
19,Carmelo Anthony,SF,31,NYK,72,72,35.1,7.9,18.2,.434,1.5,4.3,.339,6.4,13.8,.463,.474,4.6,5.6,.829,1.4,6.4,7.7,4.2,0.9,0.5,2.4,2.5,21.8,anthoca01
20,Nicolas Batum,SF,27,CHO,70,70,35.0,5.3,12.5,.426,2.0,5.7,.348,3.3,6.8,.492,.506,2.3,2.7,.849,0.8,5.3,6.1,5.8,0.9,0.6,2.9,1.6,14.9,batumni01
21,Paul George,SF,25,IND,81,81,34.8,7.5,17.9,.418,2.6,7.0,.371,4.9,10.9,.447,.490,5.6,6.5,.860,1.0,6.0,7.0,4.1,1.9,0.4,3.3,2.8,23.1,georgpa01
22,CJ McCollum,SG,24,POR,80,80,34.8,8.0,17.9,.448,2.5,5.9,.417,5.6,12.0,.463,.517,2.3,2.8,.827,0.6,2.7,3.2,4.3,1.2,0.3,2.5,2.3,20.8,mccolcj01
23,Draymond Green,PF,25,GSW,81,81,34.7,5.0,10.1,.490,1.2,3.2,.388,3.7,6.9,.537,.551,2.8,4.1,.696,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3.0,14.0,greendr01
24,DeMarcus Cousins,C,25,SAC,65,65,34.6,9.2,20.5,.451,1.1,3.2,.333,8.2,17.3,.473,.477,7.3,10.2,.718,2.4,9.1,11.5,3.3,1.6,1.4,3.8,3.6,26.9,couside01
25,Russell Westbrook,PG,27,OKC,80,80,34.4,8.2,18.1,.454,1.3,4.3,.296,6.9,13.8,.503,.489,5.8,7.2,.812,1.8,6.0,7.8,10.4,2.0,0.3,4.3,2.5,23.5,westbru01
26,Stephen Curry,PG,27,GSW,79,79,34.2,10.2,20.2,.504,5.1,11.2,.454,5.1,9.0,.566,.630,4.6,5.1,.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1,curryst01
27,George Hill,PG,29,IND,74,73,34.1,4.4,10.0,.441,1.7,4.2,.408,2.7,5.7,.466,.528,1.5,2.0,.760,0.8,3.2,4.0,3.5,1.1,0.2,1.4,2.0,12.1,hillge01
28,Rudy Gay,SF,29,SAC,70,70,34.0,6.7,14.4,.463,1.1,3.1,.344,5.6,11.3,.495,.500,2.8,3.6,.780,1.5,5.0,6.5,1.7,1.4,0.7,2.0,2.6,17.2,gayru01
29,Wesley Matthews,SF,29,DAL,78,78,33.9,4.2,10.9,.388,2.4,6.7,.360,1.8,4.2,.432,.498,1.6,1.9,.863,0.3,2.7,3.1,1.9,1.0,0.2,1.0,2.3,12.5,matthwe02
30,Monta Ellis,SG,30,IND,81,81,33.8,5.4,12.6,.427,1.1,3.5,.309,4.3,9.1,.472,.470,2.0,2.5,.786,0.5,2.8,3.3,4.7,1.9,0.5,2.5,2.1,13.8,ellismo01
31,DeAndre Jordan,C,27,LAC,77,77,33.7,4.6,6.6,.703,0.0,0.0,.000,4.6,6.6,.704,.703,3.5,8.0,.430,3.5,10.3,13.8,1.2,0.7,2.3,1.4,2.7,12.7,jordade01
32,Brook Lopez,C,27,BRK,73,73,33.7,8.1,15.8,.511,0.0,0.2,.143,8.1,15.7,.515,.512,4.3,5.5,.787,2.8,5.1,7.8,2.0,0.8,1.7,2.4,2.9,20.6,lopezbr01
33,Joe Johnson,SF,34,TOT,81,81,33.4,4.7,10.6,.439,1.5,3.9,.383,3.2,6.7,.471,.509,1.5,1.8,.831,0.6,3.0,3.6,3.9,0.8,0.0,2.0,1.8,12.2,johnsjo02
34,Avery Bradley,SG,25,BOS,76,72,33.4,6.0,13.4,.447,1.9,5.4,.361,4.1,8.1,.505,.520,1.3,1.6,.780,0.6,2.3,2.9,2.1,1.5,0.3,1.4,2.2,15.2,bradlav01
35,Arron Afflalo,SG,30,NYK,71,57,33.4,5.0,11.3,.443,1.3,3.4,.382,3.7,7.9,.469,.500,1.5,1.8,.840,0.3,3.4,3.7,2.0,0.4,0.1,1.2,2.0,12.8,afflaar01
36,Klay Thompson,SG,25,GSW,80,80,33.3,8.1,17.3,.470,3.5,8.1,.425,4.7,9.2,.510,.569,2.4,2.8,.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1,thompkl01
37,Tobias Harris,PF,23,TOT,76,74,33.1,5.5,11.7,.469,1.1,3.1,.335,4.4,8.6,.518,.514,2.7,3.2,.831,1.3,5.4,6.7,2.2,0.9,0.5,1.4,2.0,14.7,harrito02
38,Kawhi Leonard,SF,24,SAS,72,72,33.1,7.7,15.1,.506,1.8,4.0,.443,5.9,11.1,.528,.565,4.1,4.6,.874,1.3,5.5,6.8,2.6,1.8,1.0,1.5,1.8,21.2,leonaka01
39,Thaddeus Young,PF,27,BRK,73,73,33.0,6.8,13.2,.514,0.1,0.4,.233,6.7,12.8,.523,.518,1.4,2.2,.644,2.4,6.6,9.0,1.9,1.5,0.5,1.9,2.5,15.1,youngth01
40,Victor Oladipo,SG,23,ORL,72,52,33.0,5.9,13.5,.438,1.4,3.9,.348,4.5,9.6,.475,.489,2.8,3.4,.830,0.7,4.1,4.8,3.9,1.6,0.8,2.1,2.4,16.0,oladivi01
41,Andre Drummond,C,22,DET,81,81,32.9,6.8,13.1,.521,0.0,0.1,.333,6.8,13.0,.522,.522,2.6,7.2,.355,4.9,9.9,14.8,0.8,1.5,1.4,1.9,3.0,16.2,drumman01
42,Goran Dragić,PG,29,MIA,72,72,32.8,5.8,12.2,.477,0.9,2.8,.312,4.9,9.3,.527,.513,1.7,2.3,.727,0.8,3.1,3.8,5.8,1.0,0.2,2.6,2.6,14.1,dragigo01
43,Paul Millsap,PF,30,ATL,81,81,32.7,6.2,13.2,.470,0.9,2.9,.319,5.3,10.3,.512,.505,3.8,5.0,.757,2.4,6.6,9.0,3.3,1.8,1.7,2.4,2.9,17.1,millspa01
44,Chris Paul,PG,30,LAC,74,74,32.7,7.0,15.1,.462,1.6,4.4,.371,5.3,10.6,.501,.517,4.0,4.4,.896,0.5,3.7,4.2,10.0,2.1,0.2,2.6,2.5,19.5,paulch01
45,Evan Fournier,SF,23,ORL,79,71,32.5,5.4,11.8,.462,2.0,4.9,.400,3.5,6.8,.506,.546,2.5,3.0,.836,0.4,2.4,2.8,2.7,1.2,0.0,1.7,2.7,15.4,fournev01
46,Luol Deng,PF,30,MIA,74,73,32.4,4.6,10.1,.455,1.2,3.5,.344,3.4,6.6,.513,.514,2.0,2.6,.755,1.5,4.5,6.0,1.9,1.0,0.4,1.1,1.6,12.3,denglu01
47,Deron Williams,PG,31,DAL,65,63,32.4,4.9,11.9,.414,1.5,4.3,.344,3.4,7.6,.454,.477,2.8,3.2,.869,0.3,2.6,2.9,5.8,0.9,0.2,2.3,2.4,14.1,willide01
48,Jordan Clarkson,SG,23,LAL,79,79,32.3,6.0,13.9,.433,1.4,4.1,.347,4.6,9.8,.468,.483,2.1,2.6,.804,1.2,2.8,4.0,2.4,1.1,0.1,1.7,2.1,15.5,clarkjo01
49,Isaiah Thomas,PG,26,BOS,82,79,32.2,7.2,16.9,.428,2.0,5.7,.359,5.2,11.2,.462,.488,5.8,6.6,.871,0.6,2.4,3.0,6.2,1.1,0.1,2.7,2.0,22.2,thomais02
50,Rodney Hood,SG,23,UTA,79,79,32.2,5.2,12.3,.420,2.0,5.7,.359,3.1,6.6,.472,.503,2.2,2.5,.860,0.5,2.9,3.4,2.7,0.9,0.2,1.6,2.6,14.5,hoodro01
51,Al Horford,C,29,ATL,82,82,32.1,6.5,12.8,.505,1.1,3.1,.344,5.4,9.7,.557,.547,1.3,1.6,.798,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2.0,15.2,horfoal01
52,Serge Ibaka,PF,26,OKC,78,78,32.1,5.3,11.1,.479,0.8,2.4,.326,4.6,8.8,.520,.513,1.2,1.6,.752,1.8,5.0,6.8,0.8,0.5,1.9,1.4,2.7,12.6,ibakase01
53,Gary Harris,SG,21,DEN,76,76,32.1,4.7,10.1,.469,1.4,3.9,.354,3.3,6.2,.543,.538,1.4,1.8,.820,0.7,2.2,2.9,1.9,1.3,0.2,1.3,1.9,12.3,harriga01
54,Dwight Howard,C,30,HOU,71,71,32.1,5.2,8.5,.620,0.0,0.1,.000,5.2,8.4,.626,.620,3.3,6.7,.489,3.4,8.4,11.8,1.4,1.0,1.6,2.3,3.1,13.7,howardw01
55,Karl-Anthony Towns,C,20,MIN,82,82,32.0,7.6,14.1,.542,0.4,1.1,.341,7.3,13.0,.559,.555,2.7,3.4,.811,2.8,7.7,10.5,2.0,0.7,1.7,2.2,3.0,18.3,townska01
56,Derrick Favors,PF,24,UTA,62,59,32.0,6.7,13.1,.515,0.0,0.1,.000,6.7,13.0,.518,.515,2.9,4.1,.709,2.7,5.4,8.1,1.5,1.2,1.5,1.7,2.4,16.4,favorde01
57,Pau Gasol,C,35,CHI,72,72,31.8,6.5,13.8,.469,0.3,1.0,.348,6.2,12.9,.478,.481,3.2,4.0,.792,2.2,8.9,11.0,4.1,0.6,2.0,2.3,2.1,16.5,gasolpa01
58,Derrick Rose,PG,27,CHI,66,66,31.8,6.8,15.9,.427,0.7,2.3,.293,6.1,13.6,.449,.448,2.2,2.7,.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4,rosede01
59,Jabari Parker,PF,20,MIL,76,72,31.7,5.8,11.8,.493,0.1,0.5,.257,5.7,11.4,.502,.498,2.3,3.0,.768,1.6,3.6,5.2,1.7,0.9,0.4,1.5,2.0,14.1,parkeja01
60,Rudy Gobert,C,23,UTA,61,60,31.7,3.2,5.8,.559,0.0,0.0,,3.2,5.8,.559,.559,2.6,4.6,.569,3.4,7.5,11.0,1.5,0.7,2.2,1.9,2.7,9.1,goberru01
61,Jae Crowder,SF,25,BOS,73,73,31.6,4.9,11.1,.443,1.7,5.0,.336,3.3,6.2,.529,.518,2.7,3.3,.820,1.0,4.2,5.1,1.8,1.7,0.5,1.1,2.7,14.2,crowdja01
62,Kevin Love,PF,27,CLE,77,77,31.5,5.3,12.7,.419,2.1,5.7,.360,3.3,7.0,.467,.499,3.4,4.1,.822,1.9,8.0,9.9,2.4,0.8,0.5,1.8,2.1,16.0,loveke01
63,Dirk Nowitzki,PF,37,DAL,75,75,31.5,6.6,14.8,.448,1.7,4.6,.368,5.0,10.3,.483,.504,3.3,3.7,.893,0.7,5.8,6.5,1.8,0.7,0.7,1.1,2.1,18.3,nowitdi01
64,Nikola Vučević,C,25,ORL,65,60,31.3,8.2,16.1,.510,0.0,0.1,.222,8.2,16.0,.512,.511,1.7,2.3,.753,2.7,6.2,8.9,2.8,0.8,1.1,1.9,2.7,18.2,vucevni01
65,P.J. Tucker,SF,30,PHO,82,80,31.0,2.9,7.1,.411,0.8,2.5,.330,2.1,4.6,.455,.469,1.3,1.7,.746,2.0,4.2,6.2,2.2,1.3,0.2,1.4,2.5,8.0,tuckepj01
66,Harrison Barnes,SF,23,GSW,66,59,30.9,4.5,9.6,.466,1.2,3.2,.383,3.2,6.3,.508,.531,1.5,2.0,.761,1.2,3.8,4.9,1.8,0.6,0.2,0.9,2.1,11.7,barneha02
67,Reggie Jackson,PG,25,DET,79,79,30.7,6.8,15.7,.434,1.5,4.2,.353,5.3,11.5,.464,.482,3.7,4.3,.864,0.7,2.5,3.2,6.2,0.7,0.1,2.8,2.4,18.8,jacksre01
68,J.R. Smith,SG,30,CLE,77,77,30.7,4.6,11.0,.415,2.6,6.6,.400,1.9,4.4,.438,.535,0.6,0.9,.634,0.6,2.3,2.8,1.7,1.1,0.3,0.8,2.6,12.4,smithjr01
69,Ricky Rubio,PG,25,MIN,76,76,30.6,2.9,7.7,.374,0.8,2.5,.326,2.1,5.2,.396,.427,3.5,4.1,.847,0.5,3.8,4.3,8.7,2.1,0.1,2.5,2.6,10.1,rubiori01
70,LaMarcus Aldridge,PF,30,SAS,74,74,30.6,7.2,14.1,.513,0.0,0.2,.000,7.2,13.9,.521,.513,3.5,4.1,.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0,aldrila01
71,Dwyane Wade,SG,34,MIA,74,73,30.5,7.3,16.0,.456,0.1,0.6,.159,7.2,15.4,.468,.459,4.4,5.5,.793,1.1,3.0,4.1,4.6,1.1,0.6,2.7,1.6,19.0,wadedw01
72,Emmanuel Mudiay,PG,19,DEN,68,66,30.4,4.8,13.3,.364,1.1,3.4,.319,3.8,9.9,.379,.404,2.1,3.1,.670,0.5,2.9,3.4,5.5,1.0,0.5,3.2,2.1,12.8,mudiaem01
73,Ryan Anderson,PF,27,NOP,66,7,30.4,6.0,14.1,.427,2.0,5.4,.366,4.0,8.7,.466,.498,3.0,3.5,.873,2.0,4.0,6.0,1.1,0.6,0.4,1.4,1.7,17.0,anderry01
74,Otto Porter Jr.,SF,22,WAS,75,73,30.3,4.5,9.6,.473,1.3,3.6,.367,3.2,6.0,.536,.541,1.3,1.7,.754,1.3,3.9,5.2,1.6,1.4,0.4,0.9,2.2,11.6,porteot01
75,Marcin Gortat,C,31,WAS,75,74,30.1,5.8,10.2,.567,0.0,0.0,.000,5.8,10.2,.567,.567,1.9,2.8,.705,3.0,6.9,9.9,1.4,0.6,1.3,1.6,2.6,13.5,gortama01
76,Kyle Korver,SG,34,ATL,80,80,30.0,3.4,7.7,.435,2.0,5.0,.398,1.4,2.7,.502,.563,0.6,0.7,.833,0.2,3.1,3.3,2.1,0.8,0.4,1.2,2.0,9.2,korveky01
77,Darren Collison,PG,28,SAC,74,15,30.0,5.1,10.5,.486,1.2,2.9,.401,3.9,7.6,.519,.542,2.6,3.1,.858,0.4,1.9,2.3,4.3,1.0,0.1,1.8,1.9,14.0,collida01
78,Zach Randolph,PF,34,MEM,68,53,29.6,6.3,13.3,.475,0.1,0.4,.231,6.3,13.0,.482,.479,2.5,3.2,.796,2.6,5.1,7.8,2.1,0.6,0.2,1.5,2.1,15.3,randoza01
79,Courtney Lee,SG,30,TOT,79,65,29.5,3.7,8.1,.454,1.0,2.7,.378,2.6,5.3,.493,.518,1.3,1.5,.839,0.4,2.2,2.6,1.7,1.1,0.4,0.9,1.7,9.6,leeco01
80,Chandler Parsons,SF,27,DAL,61,51,29.5,5.2,10.7,.492,1.7,4.1,.414,3.5,6.6,.540,.571,1.5,2.2,.684,0.5,4.2,4.7,2.8,0.8,0.3,1.6,1.9,13.7,parsoch01
81,Elfrid Payton,PG,21,ORL,73,69,29.4,4.4,10.0,.436,0.4,1.3,.326,3.9,8.7,.451,.456,1.5,2.6,.589,1.1,2.5,3.6,6.4,1.2,0.3,2.4,2.2,10.7,paytoel01
82,Greg Monroe,C,25,MIL,79,67,29.3,6.2,11.9,.522,0.0,0.0,.000,6.2,11.9,.522,.522,2.9,3.9,.740,2.8,6.1,8.8,2.3,0.9,0.8,1.6,2.1,15.3,monrogr01
83,Nerlens Noel,C,21,PHI,67,62,29.3,4.6,8.8,.521,0.0,0.0,.500,4.6,8.7,.521,.522,2.0,3.4,.590,2.3,5.8,8.1,1.8,1.8,1.5,2.4,2.9,11.1,noelne01
84,Ish Smith,PG,27,TOT,77,53,29.1,5.2,12.6,.411,0.7,2.2,.329,4.4,10.4,.428,.440,1.6,2.3,.693,0.6,3.4,4.0,6.5,1.1,0.3,2.3,1.7,12.6,smithis01
85,Hassan Whiteside,C,26,MIA,73,43,29.1,5.7,9.3,.606,0.0,0.0,,5.7,9.3,.606,.606,2.9,4.5,.650,3.3,8.6,11.8,0.4,0.6,3.7,1.9,2.8,14.2,whiteha01
86,Marvin Williams,PF,29,CHO,81,81,28.9,4.2,9.2,.452,1.9,4.7,.402,2.3,4.6,.504,.554,1.5,1.8,.833,1.6,4.9,6.4,1.4,0.7,1.0,0.8,1.6,11.7,willima02
87,Matt Barnes,SF,35,MEM,76,45,28.8,3.5,9.1,.381,1.6,4.9,.322,1.9,4.3,.449,.467,1.5,1.8,.804,1.1,4.4,5.5,2.1,1.0,0.8,1.6,3.1,10.0,barnema02
88,Will Barton,SG,25,DEN,82,1,28.7,5.2,12.0,.432,1.4,4.0,.345,3.8,8.0,.476,.489,2.6,3.3,.806,0.7,5.1,5.8,2.5,0.9,0.5,1.7,1.8,14.4,bartowi01
89,Patrick Beverley,PG,27,HOU,71,63,28.7,3.6,8.4,.434,1.7,4.4,.400,1.9,4.0,.472,.539,0.8,1.2,.682,1.0,2.5,3.5,3.4,1.3,0.4,1.3,3.3,9.9,beverpa01
