Rk,Player,Pos,Age,Tm,G,GS,MP▼,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
90,Justise Winslow,SF,19,MIA,78,8,28.6,2.5,5.9,.422,0.4,1.5,.276,2.1,4.4,.471,.457,1.0,1.5,.684,1.0,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4,winslju01
91,Al-Farouq Aminu,SF,25,POR,82,82,28.5,3.6,8.8,.416,1.5,4.3,.361,2.1,4.5,.468,.503,1.4,1.9,.737,1.2,4.9,6.1,1.7,0.9,0.6,1.5,2.1,10.2,aminual01
92,Jeff Teague,PG,27,ATL,79,78,28.5,5.5,12.5,.439,1.4,3.5,.400,4.1,9.0,.454,.495,3.3,3.9,.837,0.4,2.3,2.7,5.9,1.2,0.3,2.8,2.1,15.7,teaguje01
93,Lou Williams,SG,29,LAL,67,35,28.5,4.2,10.3,.408,1.6,4.8,.344,2.6,5.6,.464,.488,5.3,6.3,.830,0.5,2.1,2.5,2.5,0.9,0.3,1.6,1.6,15.3,willilo02
94,Kristaps Porziņģis,PF,20,NYK,72,72,28.4,5.2,12.3,.421,1.1,3.4,.333,4.1,8.9,.454,.467,2.8,3.3,.838,1.8,5.5,7.3,1.3,0.7,1.9,1.7,2.8,14.3,porzikr01
95,Robert Covington,SF,25,PHI,67,49,28.4,4.1,10.6,.385,2.5,7.2,.353,1.6,3.4,.452,.504,2.1,2.6,.791,1.0,5.3,6.3,1.4,1.6,0.6,2.1,3.5,12.8,covinro01
96,Julius Randle,PF,21,LAL,81,60,28.2,4.4,10.3,.429,0.1,0.4,.278,4.3,9.9,.436,.435,2.4,3.3,.715,2.1,8.1,10.2,1.8,0.7,0.4,1.8,3.0,11.3,randlju01
97,Jeff Green,SF,29,TOT,80,41,28.2,4.4,10.3,.430,0.8,2.7,.315,3.6,7.6,.470,.470,2.1,2.8,.745,0.9,3.2,4.2,1.7,0.7,0.5,1.2,2.1,11.7,greenje02
98,D'Angelo Russell,PG,19,LAL,80,48,28.2,4.9,12.0,.410,1.6,4.6,.351,3.3,7.3,.447,.478,1.8,2.4,.737,0.6,2.8,3.4,3.3,1.2,0.2,2.5,1.8,13.2,russeda01
99,Kobe Bryant*,SF,37,LAL,66,66,28.2,6.0,16.9,.358,2.0,7.1,.285,4.0,9.8,.410,.417,3.5,4.3,.826,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6,bryanko01
100,Jrue Holiday,PG,25,NOP,65,23,28.2,6.3,14.4,.439,1.3,4.0,.336,5.0,10.4,.478,.485,2.8,3.3,.843,0.4,2.6,3.0,6.0,1.4,0.3,2.6,2.3,16.8,holidjr01
101,José Calderón,PG,34,NYK,72,72,28.1,2.9,6.3,.459,1.2,2.8,.414,1.7,3.5,.496,.552,0.6,0.7,.875,0.3,2.9,3.2,4.1,0.9,0.1,1.2,1.9,7.6,caldejo01
102,Zach LaVine,SG,20,MIN,82,33,28.0,5.3,11.7,.452,1.5,3.9,.389,3.8,7.8,.482,.516,2.0,2.5,.793,0.3,2.5,2.8,3.1,0.8,0.2,1.9,2.4,14.0,lavinza01
103,Evan Turner,SG,27,BOS,81,12,28.0,4.2,9.3,.456,0.2,1.0,.241,4.0,8.3,.482,.469,1.8,2.2,.827,0.6,4.3,4.9,4.4,1.0,0.3,2.1,1.7,10.5,turneev01
104,Hollis Thompson,SG,24,PHI,77,17,28.0,3.5,8.8,.397,1.9,5.1,.380,1.6,3.7,.420,.507,0.9,1.2,.719,0.7,2.8,3.5,1.3,0.5,0.3,1.0,2.4,9.8,thompho01
105,J.J. Redick,SG,31,LAC,75,75,28.0,5.6,11.7,.480,2.7,5.6,.475,3.0,6.1,.484,.593,2.4,2.7,.888,0.1,1.7,1.9,1.4,0.6,0.1,1.0,1.8,16.3,redicjj01
106,Kent Bazemore,SF,26,ATL,75,68,27.8,4.3,9.7,.441,1.5,4.1,.357,2.8,5.6,.502,.517,1.6,2.0,.815,0.4,4.7,5.1,2.3,1.3,0.5,1.8,2.3,11.6,bazemke01
107,Tristan Thompson,PF,24,CLE,82,34,27.7,3.0,5.1,.588,0.0,0.0,,3.0,5.1,.588,.588,1.8,3.0,.616,3.3,5.7,9.0,0.8,0.5,0.6,0.7,2.5,7.8,thomptr01
108,Devin Booker,SG,19,PHO,76,51,27.7,4.8,11.4,.423,1.3,3.8,.343,3.5,7.6,.464,.480,2.8,3.4,.840,0.4,2.1,2.5,2.6,0.6,0.3,2.1,3.0,13.8,bookede01
109,Dion Waiters,SG,24,OKC,78,15,27.6,3.6,9.1,.399,1.1,3.1,.358,2.5,6.0,.421,.460,1.4,2.0,.713,0.5,2.1,2.6,2.0,1.0,0.2,1.5,1.8,9.8,waitedi01
110,Tony Parker,PG,33,SAS,72,72,27.5,4.9,9.9,.493,0.4,0.9,.415,4.5,9.0,.501,.512,1.8,2.4,.760,0.2,2.2,2.4,5.3,0.8,0.2,1.8,1.6,11.9,parketo01
111,Raymond Felton,PG,31,DAL,80,31,27.4,3.5,8.5,.406,0.8,2.7,.282,2.7,5.9,.463,.450,1.9,2.2,.847,0.5,2.8,3.2,3.6,0.9,0.2,1.5,1.8,9.5,feltora01
112,Marcus Smart,PG,21,BOS,61,10,27.3,3.0,8.7,.348,1.0,4.0,.253,2.0,4.7,.427,.405,2.1,2.7,.777,1.2,2.9,4.2,3.0,1.5,0.3,1.3,3.0,9.1,smartma01
113,Omri Casspi,PF,27,SAC,69,21,27.2,4.3,9.0,.481,1.6,4.0,.409,2.7,5.0,.537,.571,1.5,2.3,.648,0.8,5.1,5.9,1.4,0.8,0.2,1.4,2.2,11.8,casspom01
114,Gorgui Dieng,C,26,MIN,82,39,27.1,3.8,7.1,.532,0.1,0.2,.300,3.7,6.8,.540,.537,2.5,3.0,.827,1.9,5.2,7.1,1.7,1.1,1.2,1.7,2.7,10.1,dienggo01
115,Robin Lopez,C,27,NYK,82,82,27.1,4.4,8.1,.539,0.0,0.0,.000,4.4,8.1,.540,.539,1.6,2.0,.795,3.3,4.1,7.3,1.4,0.2,1.6,1.6,2.2,10.3,lopezro01
116,Jamal Crawford,SG,35,LAC,79,5,26.9,4.8,11.9,.404,1.5,4.4,.340,3.3,7.5,.440,.466,3.1,3.4,.904,0.3,1.6,1.8,2.3,0.7,0.2,1.4,1.5,14.2,crawfja01
117,Bojan Bogdanović,SF,26,BRK,79,39,26.8,4.1,9.5,.433,1.6,4.3,.382,2.5,5.2,.474,.519,1.4,1.7,.833,0.5,2.8,3.2,1.3,0.4,0.1,1.5,1.5,11.2,bogdabo02
118,Jerami Grant,PF,21,PHI,77,52,26.8,3.3,7.8,.419,0.5,1.9,.240,2.8,5.9,.477,.448,2.8,4.2,.658,1.3,3.4,4.7,1.8,0.7,1.6,1.4,2.8,9.7,grantje01
119,Andre Iguodala,SF,32,GSW,65,1,26.6,2.7,5.7,.478,0.8,2.4,.351,1.9,3.3,.570,.552,0.8,1.3,.614,0.8,3.2,4.0,3.4,1.1,0.3,1.2,1.6,7.0,iguodan01
120,Taj Gibson,PF,30,CHI,73,55,26.5,3.6,6.8,.526,0.0,0.0,.000,3.6,6.8,.529,.526,1.4,2.0,.692,2.8,4.1,6.9,1.5,0.6,1.1,1.1,2.5,8.6,gibsota01
121,Zaza Pachulia,C,31,DAL,76,69,26.4,2.9,6.2,.466,0.0,0.0,.000,2.9,6.1,.469,.466,2.8,3.6,.768,3.3,6.2,9.4,1.7,0.8,0.3,1.6,2.4,8.6,pachuza01
122,Jeremy Lin,SG,27,CHO,78,13,26.3,3.8,9.3,.412,1.0,2.9,.336,2.9,6.4,.446,.464,3.1,3.7,.815,0.5,2.7,3.2,3.0,0.7,0.5,1.9,2.1,11.7,linje01
123,Danny Green,SG,28,SAS,79,79,26.1,2.7,7.1,.376,1.5,4.4,.332,1.2,2.7,.448,.480,0.4,0.6,.739,0.6,3.2,3.8,1.8,1.0,0.8,0.9,1.8,7.2,greenda02
124,Allen Crabbe,SG,23,POR,81,8,26.0,3.8,8.4,.459,1.4,3.5,.393,2.5,4.9,.506,.541,1.2,1.4,.867,0.3,2.3,2.7,1.2,0.8,0.2,0.8,2.4,10.3,crabbal01
125,Jonas Valančiūnas,C,23,TOR,60,59,26.0,5.1,8.9,.565,0.0,0.0,,5.1,8.9,.565,.565,2.7,3.6,.761,3.1,6.1,9.1,0.7,0.4,1.3,1.4,2.6,12.8,valanjo01
126,Jared Dudley,PF,30,WAS,81,41,25.9,2.9,6.0,.478,1.2,2.9,.420,1.6,3.1,.534,.581,0.9,1.2,.735,0.7,2.9,3.5,2.1,0.9,0.2,1.0,2.3,7.9,dudleja01
127,Cory Joseph,SG,24,TOR,80,4,25.6,3.2,7.3,.439,0.4,1.4,.273,2.8,5.9,.478,.465,1.7,2.2,.764,0.5,2.1,2.6,3.1,0.8,0.3,1.3,1.6,8.5,josepco01
128,Patrick Patterson,PF,26,TOR,79,0,25.6,2.6,6.2,.414,1.3,3.7,.362,1.2,2.5,.490,.521,0.4,0.4,.853,1.0,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9,pattepa01
129,Ian Mahinmi,C,29,IND,71,71,25.6,3.7,6.3,.589,0.0,0.0,,3.7,6.3,.589,.589,1.9,3.2,.587,1.9,5.2,7.1,1.5,0.9,1.1,1.4,3.1,9.3,mahinia01
130,Isaiah Canaan,SG,24,PHI,77,39,25.5,3.4,9.4,.360,2.3,6.3,.363,1.1,3.1,.354,.482,1.9,2.3,.833,0.3,2.0,2.3,1.8,0.7,0.2,1.2,1.7,11.0,canaais01
131,Markieff Morris,PF,26,TOT,64,45,25.5,4.8,11.2,.425,0.7,2.4,.303,4.0,8.8,.458,.458,1.7,2.3,.735,1.1,4.4,5.5,1.9,0.9,0.5,2.1,2.9,12.0,morrima02
132,Mason Plumlee,C,25,POR,82,82,25.4,3.3,6.3,.516,0.0,0.0,.000,3.3,6.3,.520,.516,2.6,4.1,.642,2.5,5.2,7.7,2.8,0.8,1.0,1.9,3.1,9.1,plumlma01
133,Ersan İlyasova,PF,28,TOT,74,56,25.4,3.8,8.9,.424,1.3,3.5,.371,2.5,5.4,.458,.496,1.5,2.1,.721,1.9,3.5,5.4,0.9,0.7,0.4,1.0,2.3,10.4,ilyaser01
134,Kenneth Faried,PF,26,DEN,67,64,25.3,5.2,9.3,.558,0.0,0.0,.500,5.2,9.3,.558,.558,2.0,3.3,.613,3.5,5.2,8.7,1.2,0.5,0.9,1.4,2.5,12.5,farieke01
135,Tony Allen,SG,34,MEM,64,57,25.3,3.4,7.3,.458,0.2,0.7,.357,3.1,6.7,.468,.474,1.4,2.2,.652,1.6,3.0,4.6,1.1,1.7,0.3,1.2,2.7,8.4,allento01
136,Steven Adams,C,22,OKC,80,80,25.2,3.3,5.3,.613,0.0,0.0,,3.3,5.3,.613,.613,1.4,2.5,.582,2.7,3.9,6.7,0.8,0.5,1.1,1.1,2.8,8.0,adamsst01
137,Tim Duncan*,C,39,SAS,61,60,25.2,3.5,7.2,.488,0.0,0.0,.000,3.5,7.2,.490,.488,1.5,2.1,.702,1.9,5.4,7.3,2.7,0.8,1.3,1.5,2.0,8.6,duncati01
138,Nikola Mirotić,PF,24,CHI,66,38,24.9,3.8,9.2,.407,2.0,5.2,.390,1.7,4.0,.430,.518,2.2,2.7,.807,0.9,4.6,5.5,1.5,0.9,0.7,1.5,2.3,11.8,mirotni01
139,Langston Galloway,PG,24,NYK,82,7,24.8,2.8,7.2,.393,0.9,2.7,.344,1.9,4.4,.423,.458,1.0,1.4,.754,0.5,3.0,3.5,2.5,0.9,0.3,0.7,2.2,7.6,gallola01
140,Nik Stauskas,SG,22,PHI,73,35,24.8,2.9,7.5,.385,1.5,4.5,.326,1.4,3.0,.473,.483,1.2,1.6,.771,0.3,2.2,2.5,1.9,0.6,0.3,1.3,1.6,8.5,stausni01
141,Dante Cunningham,SF,28,NOP,80,46,24.6,2.3,5.2,.451,0.7,2.2,.316,1.6,3.0,.550,.518,0.7,1.0,.695,0.7,2.2,3.0,1.0,0.5,0.4,0.5,2.2,6.1,cunnida01
142,Matthew Dellavedova,PG,25,CLE,76,14,24.6,2.7,6.7,.405,1.3,3.1,.410,1.4,3.6,.401,.501,0.8,0.9,.864,0.4,1.7,2.1,4.4,0.6,0.1,1.5,2.3,7.5,dellama01
143,Marco Belinelli,SG,29,SAC,68,7,24.6,3.6,9.3,.386,1.3,4.4,.306,2.3,5.0,.456,.457,1.7,2.0,.833,0.1,1.6,1.7,1.9,0.5,0.0,1.2,1.3,10.2,belinma01
144,Tyson Chandler,C,33,PHO,66,60,24.5,2.8,4.8,.583,0.0,0.0,.000,2.8,4.7,.585,.583,1.6,2.6,.620,2.7,6.1,8.7,1.0,0.5,0.7,1.4,2.2,7.2,chandty01
145,Garrett Temple,SF,29,WAS,80,43,24.4,2.5,6.3,.398,1.1,3.2,.345,1.4,3.1,.453,.486,1.1,1.6,.728,0.5,2.2,2.7,1.8,0.9,0.2,0.8,2.4,7.3,templga01
146,Cody Zeller,C,23,CHO,73,60,24.3,3.2,6.0,.529,0.0,0.1,.100,3.2,5.8,.539,.530,2.4,3.2,.754,1.9,4.3,6.2,1.0,0.8,0.9,0.9,2.8,8.7,zelleco01
147,Aaron Gordon,PF,20,ORL,78,37,23.9,3.5,7.4,.473,0.5,1.8,.296,3.0,5.6,.531,.509,1.7,2.5,.668,2.0,4.5,6.5,1.6,0.8,0.7,0.8,2.0,9.2,gordoaa01
148,Terrence Ross,SF,24,TOR,73,7,23.9,3.7,8.6,.431,1.8,4.6,.386,1.9,3.9,.484,.536,0.7,0.8,.790,0.3,2.2,2.5,0.8,0.7,0.3,0.6,1.6,9.9,rosste01
149,Jared Sullinger,PF,23,BOS,81,73,23.6,4.3,10.0,.435,0.4,1.3,.282,4.0,8.7,.458,.453,1.3,2.0,.640,2.4,5.9,8.3,2.3,0.9,0.6,1.3,2.6,10.3,sullija01
150,Thabo Sefolosha,SF,31,ATL,75,11,23.4,2.5,5.0,.505,0.6,1.7,.339,1.9,3.3,.589,.562,0.8,1.3,.626,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4,sefolth01
151,Alex Len,C,22,PHO,78,46,23.3,3.4,8.0,.423,0.0,0.1,.143,3.4,7.9,.426,.424,2.2,3.1,.728,2.3,5.3,7.6,1.2,0.5,0.8,1.9,2.9,9.0,lenal01
152,Roy Hibbert,C,29,LAL,81,81,23.2,2.2,5.1,.443,0.0,0.0,.000,2.2,5.0,.445,.443,1.4,1.8,.807,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,5.9,hibbero01
153,Stanley Johnson,SF,19,DET,73,6,23.1,3.1,8.2,.375,0.9,2.8,.307,2.2,5.4,.410,.428,1.1,1.4,.784,0.8,3.4,4.2,1.6,0.8,0.2,1.6,2.4,8.1,johnsst04
154,Doug McDermott,SF,24,CHI,81,4,23.0,3.6,8.0,.452,1.4,3.2,.425,2.2,4.8,.470,.537,0.9,1.0,.857,0.5,2.0,2.4,0.7,0.2,0.1,0.7,1.6,9.4,mcderdo01
155,C.J. Miles,SF,28,IND,64,24,22.9,4.0,9.9,.409,2.2,6.0,.367,1.8,3.9,.474,.521,1.5,1.9,.750,0.4,2.3,2.7,1.0,0.8,0.5,1.1,2.2,11.8,milescj01
156,Amir Johnson,PF,28,BOS,79,76,22.8,3.2,5.4,.585,0.1,0.5,.233,3.0,4.8,.624,.596,0.9,1.5,.570,2.3,4.1,6.4,1.7,0.7,1.1,1.2,2.7,7.3,johnsam01
157,Myles Turner,C,19,IND,60,30,22.8,4.4,8.8,.498,0.1,0.2,.214,4.4,8.6,.506,.501,1.5,2.0,.727,1.1,4.4,5.5,0.7,0.4,1.4,1.1,2.6,10.3,turnemy01
158,Gerald Green,SG,30,MIA,69,14,22.6,3.3,8.5,.392,1.2,3.8,.323,2.1,4.7,.446,.463,1.0,1.3,.783,0.4,2.0,2.4,0.8,0.6,0.3,0.7,1.8,8.9,greenge01
159,J.J. Barea,PG,31,DAL,74,16,22.5,4.3,9.6,.446,1.4,3.5,.385,2.9,6.1,.481,.516,1.0,1.3,.771,0.4,1.7,2.1,4.1,0.4,0.0,1.5,1.5,10.9,bareajo01
160,Mario Chalmers,PG,29,TOT,61,7,22.5,3.0,7.3,.410,0.8,2.4,.309,2.2,4.8,.461,.462,3.6,4.3,.832,0.4,2.2,2.6,3.8,1.4,0.2,1.8,3.0,10.3,chalmma01
161,Shane Larkin,PG,23,BRK,78,17,22.4,2.8,6.4,.442,0.5,1.4,.361,2.3,5.1,.464,.481,1.1,1.4,.776,0.4,1.9,2.3,4.4,1.2,0.2,1.9,1.6,7.3,larkish01
162,Alonzo Gee,SF,28,NOP,73,38,22.4,1.8,3.5,.518,0.2,0.8,.283,1.6,2.7,.590,.551,0.6,0.9,.667,0.8,2.5,3.4,1.0,0.9,0.2,0.8,2.3,4.5,geeal01
163,Lance Thomas,PF,27,NYK,59,5,22.3,2.9,6.5,.442,0.7,1.8,.404,2.1,4.6,.458,.500,1.7,2.0,.857,0.6,1.6,2.2,0.9,0.4,0.1,1.0,1.8,8.2,thomala01
164,Andre Roberson,SG,24,OKC,70,70,22.2,1.9,3.9,.496,0.5,1.5,.311,1.5,2.4,.608,.555,0.5,0.8,.611,1.1,2.5,3.6,0.7,0.8,0.6,0.5,1.9,4.8,roberan03
165,Bismack Biyombo,C,23,TOR,82,22,22.0,1.9,3.5,.542,0.0,0.0,.000,1.9,3.5,.544,.542,1.7,2.8,.628,2.2,5.8,8.0,0.4,0.2,1.6,0.9,2.7,5.5,biyombi01
166,Rodney Stuckey,PG,29,IND,58,1,22.0,3.2,7.6,.413,0.3,1.4,.241,2.8,6.2,.453,.436,2.3,2.7,.829,0.3,2.4,2.7,2.4,0.7,0.1,1.3,1.3,8.9,stuckro01
167,Austin Rivers,SG,23,LAC,67,7,21.9,3.4,7.7,.438,0.9,2.8,.335,2.4,4.9,.495,.498,1.2,1.7,.681,0.3,1.6,1.9,1.5,0.7,0.1,0.9,2.0,8.9,riverau01
168,Meyers Leonard,PF,23,POR,61,10,21.9,3.2,7.1,.448,1.4,3.7,.377,1.8,3.4,.527,.547,0.6,0.8,.761,0.8,4.3,5.1,1.5,0.1,0.3,1.3,3.0,8.4,leoname01
169,Nikola Jokić,C,20,DEN,80,55,21.7,3.8,7.5,.512,0.4,1.1,.333,3.5,6.5,.541,.535,1.9,2.4,.811,2.3,4.7,7.0,2.4,1.0,0.6,1.3,2.6,10.0,jokicni01
170,Darrell Arthur,PF,27,DEN,70,16,21.7,3.2,7.0,.452,0.6,1.7,.385,2.5,5.3,.473,.498,0.6,0.8,.755,1.2,3.0,4.2,1.4,0.8,0.7,0.9,2.6,7.5,arthuda01
171,Donald Sloan,PG,28,BRK,61,33,21.6,2.5,5.7,.440,0.6,1.6,.384,1.9,4.1,.462,.494,1.3,1.7,.750,0.3,2.6,2.8,4.4,0.5,0.1,1.3,1.2,7.0,sloando01
172,Luis Scola,PF,35,TOR,76,76,21.5,3.5,7.9,.450,0.9,2.1,.404,2.7,5.8,.467,.504,0.8,1.1,.726,1.1,3.6,4.7,0.9,0.6,0.4,0.9,2.3,8.7,scolalu01
173,Willie Cauley-Stein,C,22,SAC,66,39,21.4,2.9,5.1,.563,0.0,0.0,.000,2.9,5.1,.567,.563,1.2,1.9,.648,2.0,3.3,5.3,0.6,0.7,1.0,0.7,2.2,7.0,caulewi01
174,Ty Lawson,PG,28,TOT,66,13,21.4,2.1,5.4,.393,0.5,1.6,.333,1.6,3.7,.419,.444,0.9,1.3,.686,0.4,1.4,1.8,3.6,0.8,0.1,1.4,1.3,5.7,lawsoty01
175,E'Twaun Moore,SG,26,CHI,59,22,21.4,3.2,6.6,.481,0.8,1.8,.452,2.4,4.8,.491,.541,0.4,0.6,.629,0.3,1.9,2.3,1.7,0.6,0.3,0.9,1.7,7.5,mooreet01
176,Mirza Teletović,PF,30,PHO,79,1,21.3,4.2,9.8,.427,2.3,5.8,.393,1.9,4.0,.476,.544,1.5,2.0,.774,0.7,3.1,3.8,1.1,0.4,0.3,1.1,2.0,12.2,teletmi01
177,Wayne Ellington,SG,28,BRK,76,41,21.3,2.9,7.4,.389,1.3,3.5,.358,1.6,3.9,.416,.474,0.7,0.8,.857,0.3,2.0,2.3,1.1,0.6,0.1,0.6,1.1,7.7,ellinwa01
178,Trey Burke,PG,23,UTA,64,0,21.3,4.1,9.9,.413,1.4,4.0,.344,2.7,5.9,.460,.483,1.0,1.3,.817,0.3,1.5,1.8,2.3,0.5,0.1,1.3,1.3,10.6,burketr01
179,Ben McLemore,SG,22,SAC,68,53,21.2,2.9,6.7,.429,1.0,2.7,.362,1.9,4.0,.474,.502,1.1,1.5,.718,0.5,1.7,2.2,1.2,0.8,0.1,1.5,2.1,7.8,mclembe01
